import { GraphData } from './types';

/**
 * 鍒濋樁鍜屼腑闃剁煡璇嗗浘璋辨暟鎹?
 * 杩欎釜鏂囦欢鍙寘鍚垵闃跺拰涓樁鐨勫涔犲唴瀹?
 * 楂橀樁鍐呭鍦?constants.ts 涓殑 ADVANCED_GRAPH_DATA
 */

// ==================== 鍒濋樁鐭ヨ瘑鍥捐氨 ====================
export const BEGINNER_GRAPH_DATA: GraphData = {
  nodes: [
    // 涓績鑺傜偣
    { id: 'Beginner_Center', label: '鍓嶇鍒濋樁鐭ヨ瘑', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    { source: '鐮斿彂宸ュ叿', target: '缂栬緫鍣?, type: 'category' },
    { source: '缂栬緫鍣?, target: 'Atom', type: 'category' },
    { source: '缂栬緫鍣?, target: 'Visual_Studio_Code', type: 'category' },
    { source: '缂栬緫鍣?, target: 'Webstorm', type: 'category' },
    { source: '鐮斿彂宸ュ叿', target: '璋冭瘯棰勮', type: 'category' },
    { source: '璋冭瘯棰勮', target: '娴忚鍣ㄨ皟璇曞伐鍏?, type: 'category' },
    { source: '娴忚鍣ㄨ皟璇曞伐鍏?, target: 'FireBug', type: 'category' },
    { source: '娴忚鍣ㄨ皟璇曞伐鍏?, target: 'Chrome_DevTools', type: 'category' },
    { source: '璋冭瘯棰勮', target: '鍦ㄧ嚎鏈嶅姟', type: 'category' },
    { source: '鍦ㄧ嚎鏈嶅姟', target: 'CodePen', type: 'category' },
    { source: '鍦ㄧ嚎鏈嶅姟', target: 'JSFiddle', type: 'category' },
    { source: '鐮斿彂宸ュ叿', target: '鍥剧墖缂栬緫鍣?, type: 'category' },
    { source: '鍥剧墖缂栬緫鍣?, target: 'PhotoShop', type: 'category' },
    { source: '鍥剧墖缂栬緫鍣?, target: 'Sketch', type: 'category' },
    { source: '鐮斿彂宸ュ叿', target: '鐗堟湰绠＄悊', type: 'category' },
    { source: '鐗堟湰绠＄悊', target: 'Git', type: 'category' },
    { source: '鐗堟湰绠＄悊', target: 'SVN', type: 'category' },
    { source: 'HTML', target: '鍏冪礌', type: 'category' },
    { source: '鍏冪礌', target: '鏍瑰厓绱?, type: 'category' },
    { source: '鏍瑰厓绱?, target: '涓绘牴鍏冪礌html', type: 'category' },
    { source: '鏍瑰厓绱?, target: '鍒嗗尯鏍瑰厓绱燽ody', type: 'category' },
    { source: '鍏冪礌', target: '鍏冩暟鎹?, type: 'category' },
    { source: '鍏冩暟鎹?, target: 'base', type: 'category' },
    { source: '鍏冩暟鎹?, target: 'head', type: 'category' },
    { source: '鍏冩暟鎹?, target: 'title_meta', type: 'category' },
    { source: '鍏冩暟鎹?, target: 'meta', type: 'category' },
    { source: '鍏冩暟鎹?, target: 'link', type: 'category' },
    { source: '鍏冩暟鎹?, target: 'style_meta', type: 'category' },
    { source: '鍏冪礌', target: '鍐呭鍒嗗尯', type: 'category' },
    { source: '鍐呭鍒嗗尯', target: 'header', type: 'category' },
    { source: '鍐呭鍒嗗尯', target: 'footer', type: 'category' },
    { source: '鍐呭鍒嗗尯', target: 'p', type: 'category' },
    { source: '鍐呭鍒嗗尯', target: '娉ㄩ噴_html', type: 'category' },
    { source: '鍐呭鍒嗗尯', target: 'article', type: 'category' },
    { source: '鍐呭鍒嗗尯', target: 'nav', type: 'category' },
    { source: '鍐呭鍒嗗尯', target: 'section', type: 'category' },
    { source: '鍐呭鍒嗗尯', target: 'address', type: 'category' },
    { source: '鍏冪礌', target: '鍐呭', type: 'category' },
    { source: '鍐呭', target: '鍧楃骇鍐呭_div銆乨ir', type: 'category' },
    { source: '鍐呭', target: '鏂囧瓧鍐呭_a銆乥銆乻trong', type: 'category' },
    { source: '鍏冪礌', target: '鍥剧墖鍜屽濯掍綋', type: 'category' },
    { source: '鍥剧墖鍜屽濯掍綋', target: 'video', type: 'category' },
    { source: '鍥剧墖鍜屽濯掍綋', target: 'img', type: 'category' },
    { source: '鍥剧墖鍜屽濯掍綋', target: 'figure', type: 'category' },
    { source: '鍥剧墖鍜屽濯掍綋', target: 'audio', type: 'category' },
    { source: '鍏冪礌', target: '鍐呭祵鍐呭', type: 'category' },
    { source: '鍐呭祵鍐呭', target: 'object', type: 'category' },
    { source: '鍐呭祵鍐呭', target: 'iframe', type: 'category' },
    { source: '鍏冪礌', target: '鑴氭湰', type: 'category' },
    { source: '鑴氭湰', target: 'script', type: 'category' },
    { source: '鑴氭湰', target: 'noscript', type: 'category' },
    { source: '鑴氭湰', target: 'canvas', type: 'category' },
    { source: '鍏冪礌', target: '琛ㄦ牸', type: 'category' },
    { source: '琛ㄦ牸', target: 'tbody', type: 'category' },
    { source: '琛ㄦ牸', target: 'table', type: 'category' },
    { source: '鍏冪礌', target: '琛ㄥ崟', type: 'category' },
    { source: '琛ㄥ崟', target: 'input', type: 'category' },
    { source: '琛ㄥ崟', target: 'textarea', type: 'category' },
    { source: '琛ㄥ崟', target: 'form', type: 'category' },
    { source: '琛ㄥ崟', target: 'button', type: 'category' },
    { source: '鍏冪礌', target: '鍙氦浜掑厓绱?, type: 'category' },
    { source: '鍙氦浜掑厓绱?, target: 'menuitem', type: 'category' },
    { source: '鍙氦浜掑厓绱?, target: 'menu', type: 'category' },
    { source: '鍏冪礌', target: '鍐呰仈鏂囨湰璇箟', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'a', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'abbr', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'b', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'br', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'cite', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'code', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'dfn', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'em', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'i', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'kbd', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'mark', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'q', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 's', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'samp', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'small', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'span', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'strong', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'sub', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'sup', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'u', type: 'category' },
    { source: '鍐呰仈鏂囨湰璇箟', target: 'var_html', type: 'category' },
    { source: 'HTML', target: '灞炴€?, type: 'category' },
    { source: '灞炴€?, target: '甯哥敤灞炴€?, type: 'category' },
    { source: '甯哥敤灞炴€?, target: 'class_common', type: 'category' },
    { source: '甯哥敤灞炴€?, target: 'id_common', type: 'category' },
    { source: '甯哥敤灞炴€?, target: 'style_common', type: 'category' },
    { source: '甯哥敤灞炴€?, target: 'title_common', type: 'category' },
    { source: '灞炴€?, target: '鍏ㄥ眬灞炴€?, type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'accesskey', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'class_global', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'contenteditable', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'dir_global', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'draggable', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'hidden', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'id_global', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'lang', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'spellcheck', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'style_global', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'title_global', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'tabindex', type: 'category' },
    { source: '鍏ㄥ眬灞炴€?, target: 'translate', type: 'category' },
    { source: 'HTML', target: '浜嬩欢', type: 'category' },
    { source: '浜嬩欢', target: '绐楀彛浜嬩欢', type: 'category' },
    { source: '绐楀彛浜嬩欢', target: 'load', type: 'category' },
    { source: '绐楀彛浜嬩欢', target: 'unload', type: 'category' },
    { source: '绐楀彛浜嬩欢', target: 'resize', type: 'category' },
    { source: '绐楀彛浜嬩欢', target: 'scroll', type: 'category' },
    { source: '浜嬩欢', target: '琛ㄥ崟浜嬩欢', type: 'category' },
    { source: '琛ㄥ崟浜嬩欢', target: 'submit', type: 'category' },
    { source: '琛ㄥ崟浜嬩欢', target: 'reset', type: 'category' },
    { source: '琛ㄥ崟浜嬩欢', target: 'change', type: 'category' },
    { source: '琛ㄥ崟浜嬩欢', target: 'focus', type: 'category' },
    { source: '琛ㄥ崟浜嬩欢', target: 'blur', type: 'category' },
    { source: '浜嬩欢', target: '閿洏浜嬩欢', type: 'category' },
    { source: '閿洏浜嬩欢', target: 'keydown', type: 'category' },
    { source: '閿洏浜嬩欢', target: 'keyup', type: 'category' },
    { source: '閿洏浜嬩欢', target: 'keypress', type: 'category' },
    { source: '浜嬩欢', target: '榧犳爣浜嬩欢', type: 'category' },
    { source: '榧犳爣浜嬩欢', target: 'click', type: 'category' },
    { source: '榧犳爣浜嬩欢', target: 'dblclick', type: 'category' },
    { source: '榧犳爣浜嬩欢', target: 'mousedown', type: 'category' },
    { source: '榧犳爣浜嬩欢', target: 'mouseup', type: 'category' },
    { source: '榧犳爣浜嬩欢', target: 'mousemove', type: 'category' },
    { source: '榧犳爣浜嬩欢', target: 'mouseover', type: 'category' },
    { source: '榧犳爣浜嬩欢', target: 'mouseout', type: 'category' },
    { source: '浜嬩欢', target: '澶氬獟浣撲簨浠?, type: 'category' },
    { source: '澶氬獟浣撲簨浠?, target: 'play', type: 'category' },
    { source: '澶氬獟浣撲簨浠?, target: 'pause', type: 'category' },
    { source: '澶氬獟浣撲簨浠?, target: 'ended', type: 'category' },
    { source: '澶氬獟浣撲簨浠?, target: 'volumechange', type: 'category' },
    { source: 'CSS', target: '璇硶', type: 'category' },
    { source: '璇硶', target: '@瑙勫垯', type: 'category' },
    { source: '@瑙勫垯', target: '@import', type: 'category' },
    { source: '@瑙勫垯', target: '@charset', type: 'category' },
    { source: '@瑙勫垯', target: '@media', type: 'category' },
    { source: '@瑙勫垯', target: '@supports', type: 'category' },
    { source: '@瑙勫垯', target: '@keyframes', type: 'category' },
    { source: '@瑙勫垯', target: '@document', type: 'category' },
    { source: '璇硶', target: '灞傚彔', type: 'category' },
    { source: '灞傚彔', target: '灞傚彔瑙勫垯', type: 'category' },
    { source: '灞傚彔', target: '缁ф壙鏈哄埗', type: 'category' },
    { source: '灞傚彔', target: '鐗瑰紓鎬ц绠?, type: 'category' },
    { source: '璇硶', target: '娉ㄩ噴_css', type: 'category' },
    { source: '璇硶', target: '瑙ｉ噴鍣?, type: 'category' },
    { source: '璇硶', target: '缁ф壙', type: 'category' },
    { source: '璇硶', target: '绠€鍐?, type: 'category' },
    { source: '璇硶', target: '浼樺厛绾?, type: 'category' },
    { source: '璇硶', target: '鍊煎畾涔?, type: 'category' },
    { source: '鍊煎畾涔?, target: '鍏抽敭瀛?, type: 'category' },
    { source: '鍊煎畾涔?, target: '鏁板€?, type: 'category' },
    { source: '鍊煎畾涔?, target: '闀垮害', type: 'category' },
    { source: '鍊煎畾涔?, target: '鐧惧垎姣?, type: 'category' },
    { source: '鍊煎畾涔?, target: '棰滆壊', type: 'category' },
    { source: '鍊煎畾涔?, target: '鍑芥暟_css', type: 'category' },
    { source: '璇硶', target: '鍗曚綅涓庡彇鍊肩被鍨?, type: 'category' },
    { source: '鍗曚綅涓庡彇鍊肩被鍨?, target: '缁濆鍗曚綅锛坧x_in_cm锛?, type: 'category' },
    { source: '鍗曚綅涓庡彇鍊肩被鍨?, target: '鐩稿鍗曚綅锛坋m_rem_%_vw_vh锛?, type: 'category' },
    { source: '鍗曚綅涓庡彇鍊肩被鍨?, target: '瑙掑害锛坉eg_rad锛?, type: 'category' },
    { source: '鍗曚綅涓庡彇鍊肩被鍨?, target: '鏃堕棿锛坰_ms锛?, type: 'category' },
    { source: 'CSS', target: '閫夋嫨鍣?, type: 'category' },
    { source: '閫夋嫨鍣?, target: '鍩虹閫夋嫨鍣?, type: 'category' },
    { source: '鍩虹閫夋嫨鍣?, target: '鍏冪礌閫夋嫨鍣?, type: 'category' },
    { source: '鍩虹閫夋嫨鍣?, target: '绫婚€夋嫨鍣?, type: 'category' },
    { source: '鍩虹閫夋嫨鍣?, target: 'ID閫夋嫨鍣?, type: 'category' },
    { source: '鍩虹閫夋嫨鍣?, target: '閫氶厤閫夋嫨鍣?, type: 'category' },
    { source: '閫夋嫨鍣?, target: '缁勫悎閫夋嫨鍣?, type: 'category' },
    { source: '缁勫悎閫夋嫨鍣?, target: '鍚庝唬閫夋嫨鍣?, type: 'category' },
    { source: '缁勫悎閫夋嫨鍣?, target: '瀛愰€夋嫨鍣?, type: 'category' },
    { source: '缁勫悎閫夋嫨鍣?, target: '鐩搁偦鍏勫紵閫夋嫨鍣?, type: 'category' },
    { source: '缁勫悎閫夋嫨鍣?, target: '閫氱敤鍏勫紵閫夋嫨鍣?, type: 'category' },
    { source: '閫夋嫨鍣?, target: '浼被閫夋嫨鍣?, type: 'category' },
    { source: '浼被閫夋嫨鍣?, target: '缁撴瀯浼被锛?nth-child锛?, type: 'category' },
    { source: '浼被閫夋嫨鍣?, target: '鐘舵€佷吉绫伙紙:hover_:focus锛?, type: 'category' },
    { source: '浼被閫夋嫨鍣?, target: '鐩爣浼被锛?target锛?, type: 'category' },
    { source: '閫夋嫨鍣?, target: '浼厓绱犻€夋嫨鍣?, type: 'category' },
    { source: '浼厓绱犻€夋嫨鍣?, target: '::before_::after', type: 'category' },
    { source: '浼厓绱犻€夋嫨鍣?, target: '::first-letter_::first-line', type: 'category' },
    { source: 'CSS', target: '鏍稿績灞炴€?, type: 'category' },
    { source: '鏍稿績灞炴€?, target: '甯冨眬灞炴€?, type: 'category' },
    { source: '甯冨眬灞炴€?, target: 'display锛坆lock_inline-flex_grid锛?, type: 'category' },
    { source: '甯冨眬灞炴€?, target: 'position锛坰tatic_relative_absolute锛?, type: 'category' },
    { source: '甯冨眬灞炴€?, target: 'float_clear', type: 'category' },
    { source: '鏍稿績灞炴€?, target: '鐩掓ā鍨?, type: 'category' },
    { source: '鐩掓ā鍨?, target: 'width_height', type: 'category' },
    { source: '鐩掓ā鍨?, target: 'padding', type: 'category' },
    { source: '鐩掓ā鍨?, target: 'border', type: 'category' },
    { source: '鐩掓ā鍨?, target: 'margin', type: 'category' },
    { source: '鐩掓ā鍨?, target: 'box-sizing锛坈ontent-box_border-box锛?, type: 'category' },
    { source: '鏍稿績灞炴€?, target: '瑙嗚鏍煎紡鍖?, type: 'category' },
    { source: '瑙嗚鏍煎紡鍖?, target: '姝ｅ父娴?, type: 'category' },
    { source: '瑙嗚鏍煎紡鍖?, target: '寮规€х洅瀛?, type: 'category' },
    { source: '瑙嗚鏍煎紡鍖?, target: '缃戞牸甯冨眬', type: 'category' },
    { source: '瑙嗚鏍煎紡鍖?, target: '澶氬垪甯冨眬', type: 'category' },
    { source: 'CSS', target: '楂樼骇甯冨眬', type: 'category' },
    { source: '楂樼骇甯冨眬', target: 'Flexbox甯冨眬', type: 'category' },
    { source: 'Flexbox甯冨眬', target: '寮规€у鍣ㄥ睘鎬э紙flex-direction_justify-content锛?, type: 'category' },
    { source: 'Flexbox甯冨眬', target: '寮规€ч」鐩睘鎬э紙flex-grow_flex-shrink锛?, type: 'category' },
    { source: '楂樼骇甯冨眬', target: 'Grid甯冨眬', type: 'category' },
    { source: 'Grid甯冨眬', target: '缃戞牸瀹瑰櫒锛坓rid-template-columns锛?, type: 'category' },
    { source: 'Grid甯冨眬', target: '缃戞牸椤癸紙grid-column-start_end锛?, type: 'category' },
    { source: '楂樼骇甯冨眬', target: '澶氬垪甯冨眬', type: 'category' },
    { source: '澶氬垪甯冨眬', target: 'column-count', type: 'category' },
    { source: '澶氬垪甯冨眬', target: 'column-gap', type: 'category' },
    { source: '澶氬垪甯冨眬', target: 'break-inside', type: 'category' },
    { source: 'CSS', target: '瑙嗚鏍峰紡', type: 'category' },
    { source: '瑙嗚鏍峰紡', target: '鑳屾櫙涓庤竟妗?, type: 'category' },
    { source: '鑳屾櫙涓庤竟妗?, target: 'background-image_clip_origin', type: 'category' },
    { source: '鑳屾櫙涓庤竟妗?, target: 'border-radius', type: 'category' },
    { source: '鑳屾櫙涓庤竟妗?, target: 'box-shadow', type: 'category' },
    { source: '瑙嗚鏍峰紡', target: '鏂囨湰鏍峰紡', type: 'category' },
    { source: '鏂囨湰鏍峰紡', target: 'font-family_size_weight', type: 'category' },
    { source: '鏂囨湰鏍峰紡', target: 'line-height', type: 'category' },
    { source: '鏂囨湰鏍峰紡', target: 'text-align', type: 'category' },
    { source: '鏂囨湰鏍峰紡', target: 'text-shadow', type: 'category' },
    { source: '瑙嗚鏍峰紡', target: '鍒楄〃涓庤〃鏍?, type: 'category' },
    { source: '鍒楄〃涓庤〃鏍?, target: 'list-style-type', type: 'category' },
    { source: '鍒楄〃涓庤〃鏍?, target: 'table-layout', type: 'category' },
    { source: '鍒楄〃涓庤〃鏍?, target: 'border-collapse', type: 'category' },
    { source: 'CSS', target: '鍔ㄦ€佹晥鏋?, type: 'category' },
    { source: '鍔ㄦ€佹晥鏋?, target: '杩囨浮鏁堟灉', type: 'category' },
    { source: '杩囨浮鏁堟灉', target: 'transition-property_duration_timing-function', type: 'category' },
    { source: '鍔ㄦ€佹晥鏋?, target: '鍙樺舰鎿嶄綔', type: 'category' },
    { source: '鍙樺舰鎿嶄綔', target: 'transform锛坱ranslate_scale_rotate锛?, type: 'category' },
    { source: '鍙樺舰鎿嶄綔', target: 'transform-origin', type: 'category' },
    { source: '鍔ㄦ€佹晥鏋?, target: '鍔ㄧ敾鎺у埗', type: 'category' },
    { source: '鍔ㄧ敾鎺у埗', target: '@keyframes銆乤nimation-fill-mode_direction', type: 'category' },
    { source: 'CSS', target: '鍝嶅簲寮忚璁?, type: 'category' },
    { source: '鍝嶅簲寮忚璁?, target: '濯掍綋鏌ヨ', type: 'category' },
    { source: '濯掍綋鏌ヨ', target: '@media_(max-width)', type: 'category' },
    { source: '濯掍綋鏌ヨ', target: '璁惧鏂瑰悜锛坥rientation锛?, type: 'category' },
    { source: '濯掍綋鏌ヨ', target: '鍒嗚鲸鐜囷紙resolution锛?, type: 'category' },
    { source: '鍝嶅簲寮忚璁?, target: '瑙嗗彛鎺у埗', type: 'category' },
    { source: '瑙嗗彛鎺у埗', target: 'viewport_meta鏍囩', type: 'category' },
    { source: '瑙嗗彛鎺у埗', target: 'vw_vh鍗曚綅', type: 'category' },
    { source: '瑙嗗彛鎺у埗', target: 'rem_em鍗曚綅', type: 'category' },
    { source: 'CSS', target: '鎬ц兘浼樺寲', type: 'category' },
    { source: '鎬ц兘浼樺寲', target: '娓叉煋鎬ц兘', type: 'category' },
    { source: '娓叉煋鎬ц兘', target: 'repaint_reflow浼樺寲', type: 'category' },
    { source: '娓叉煋鎬ц兘', target: 'CSS_containment', type: 'category' },
    { source: '鎬ц兘浼樺寲', target: '璧勬簮鍔犺浇', type: 'category' },
    { source: '璧勬簮鍔犺浇', target: '閾炬帴鏂瑰紡锛坙ink_import锛?, type: 'category' },
    { source: '璧勬簮鍔犺浇', target: '棰勫姞杞?, type: 'category' },
    { source: '璧勬簮鍔犺浇', target: '鎳掑姞杞?, type: 'category' },
    { source: 'JavaScript', target: '鍩虹璇硶', type: 'category' },
    { source: '鍩虹璇硶', target: '鍙橀噺', type: 'category' },
    { source: '鍙橀噺', target: '寮曠敤鍊?, type: 'category' },
    { source: '鍙橀噺', target: '鍘熷鍊?, type: 'category' },
    { source: '鍩虹璇硶', target: '澹版槑', type: 'category' },
    { source: '澹版槑', target: 'var_js', type: 'category' },
    { source: '澹版槑', target: 'let', type: 'category' },
    { source: '澹版槑', target: 'const', type: 'category' },
    { source: '鍩虹璇硶', target: '鏁版嵁绫诲瀷', type: 'category' },
    { source: '鏁版嵁绫诲瀷', target: '鍩烘湰绫诲瀷', type: 'category' },
    { source: '鍩烘湰绫诲瀷', target: 'String', type: 'category' },
    { source: '鍩烘湰绫诲瀷', target: 'Number', type: 'category' },
    { source: '鍩烘湰绫诲瀷', target: 'Boolean', type: 'category' },
    { source: '鍩烘湰绫诲瀷', target: 'Null', type: 'category' },
    { source: '鍩烘湰绫诲瀷', target: 'Undefined', type: 'category' },
    { source: '鍩烘湰绫诲瀷', target: 'Symbol_(鍞竴鍊?', type: 'category' },
    { source: '鍩烘湰绫诲瀷', target: 'BigInt', type: 'category' },
    { source: '鏁版嵁绫诲瀷', target: '寮曠敤绫诲瀷', type: 'category' },
    { source: '鏁版嵁绫诲瀷', target: '绫诲瀷妫€娴?, type: 'category' },
    { source: '鏁版嵁绫诲瀷', target: '绫诲瀷杞崲_(鏄惧紡涓庨殣寮?', type: 'category' },
    { source: '鍩虹璇硶', target: '杩愮畻绗?, type: 'category' },
    { source: '杩愮畻绗?, target: '绠楁湳銆佽祴鍊笺€佹瘮杈冦€侀€昏緫', type: 'category' },
    { source: '杩愮畻绗?, target: '浣嶈繍绠楃', type: 'category' },
    { source: '杩愮畻绗?, target: '涓夊厓杩愮畻绗?, type: 'category' },
    { source: '鍩虹璇硶', target: '娴佺▼鎺у埗', type: 'category' },
    { source: '娴佺▼鎺у埗', target: 'if___else,_switch', type: 'category' },
    { source: '娴佺▼鎺у埗', target: 'for,_while,_do___while', type: 'category' },
    { source: '娴佺▼鎺у埗', target: 'for___in_(閬嶅巻閿?', type: 'category' },
    { source: '娴佺▼鎺у埗', target: 'for___of_(閬嶅巻鍊糭-_闇€鍙凯浠?', type: 'category' },
    { source: 'JavaScript', target: '鍑芥暟_js', type: 'category' },
    { source: '鍑芥暟_js', target: '鍑芥暟澹版槑', type: 'category' },
    { source: '鍑芥暟_js', target: '鍑芥暟琛ㄨ揪寮?, type: 'category' },
    { source: '鍑芥暟_js', target: '绠ご鍑芥暟', type: 'category' },
    { source: '鍑芥暟_js', target: '鍙傛暟', type: 'category' },
    { source: '鍙傛暟', target: 'arguments_瀵硅薄', type: 'category' },
    { source: '鍙傛暟', target: 'Rest_鍙傛暟_(___)', type: 'category' },
    { source: '鍙傛暟', target: 'Spread_杩愮畻绗(___)', type: 'category' },
    { source: '鍙傛暟', target: '榛樿鍙傛暟', type: 'category' },
    { source: '鍑芥暟_js', target: '浣滅敤鍩熶笌闂寘', type: 'category' },
    { source: '浣滅敤鍩熶笌闂寘', target: '鍏ㄥ眬銆佸嚱鏁般€佸潡绾т綔鐢ㄥ煙', type: 'category' },
    { source: '浣滅敤鍩熶笌闂寘', target: '璇嶆硶浣滅敤鍩?, type: 'category' },
    { source: '浣滅敤鍩熶笌闂寘', target: '闂寘', type: 'category' },
    { source: '鍑芥暟_js', target: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, type: 'category' },
    { source: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, target: '`this`_鍏抽敭瀛?, type: 'category' },
    { source: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, target: '鍏ㄥ眬涓婁笅鏂?, type: 'category' },
    { source: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, target: '鍑芥暟璋冪敤', type: 'category' },
    { source: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, target: '鏂规硶璋冪敤', type: 'category' },
    { source: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, target: '鏋勯€犲嚱鏁拌皟鐢?, type: 'category' },
    { source: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, target: 'call,_apply,_bind_(鏄惧紡缁戝畾)', type: 'category' },
    { source: '鍑芥暟_js', target: '楂橀樁鍑芥暟', type: 'category' },
    { source: '楂橀樁鍑芥暟', target: '鏌噷鍖朹(Currying)', type: 'category' },
    { source: '楂橀樁鍑芥暟', target: '鍑芥暟缁勫悎_(Composition)', type: 'category' },
    { source: 'JavaScript', target: '鏁版嵁缁撴瀯涓庡唴缃璞?, type: 'category' },
    { source: '鏁版嵁缁撴瀯涓庡唴缃璞?, target: 'Object', type: 'category' },
    { source: 'Object', target: '灞炴€ф弿杩扮_(Property_Descriptors)', type: 'category' },
    { source: 'Object', target: 'getters___setters', type: 'category' },
    { source: 'Object', target: 'Object_keys,_values,_entries', type: 'category' },
    { source: 'Object', target: 'Object_create,_Object_assign', type: 'category' },
    { source: '鏁版嵁缁撴瀯涓庡唴缃璞?, target: 'Array', type: 'category' },
    { source: 'Array', target: '甯哥敤鏂规硶_(map,_filter,_reduce,_find)', type: 'category' },
    { source: 'Array', target: 'splice,_slice', type: 'category' },
    { source: 'Array', target: 'push,_pop,_shift,_unshift', type: 'category' },
    { source: 'Array', target: 'Array_from,_Array_of', type: 'category' },
    { source: '鏁版嵁缁撴瀯涓庡唴缃璞?, target: 'String_(甯哥敤鏂规硶)', type: 'category' },
    { source: '鏁版嵁缁撴瀯涓庡唴缃璞?, target: 'Map___Set', type: 'category' },
    { source: '鏁版嵁缁撴瀯涓庡唴缃璞?, target: 'WeakMap___WeakSet', type: 'category' },
    { source: 'WeakMap___WeakSet', target: '寮卞紩鐢?, type: 'category' },
    { source: 'WeakMap___WeakSet', target: '鍨冨溇鍥炴敹', type: 'category' },
    { source: '鍨冨溇鍥炴敹', target: '鏍囪娓呯悊', type: 'category' },
    { source: '鍨冨溇鍥炴敹', target: '寮曠敤璁℃暟', type: 'category' },
    { source: '鏁版嵁缁撴瀯涓庡唴缃璞?, target: 'JSON', type: 'category' },
    { source: 'JSON', target: 'JSON.stringify', type: 'category' },
    { source: 'JSON', target: 'JSON.parse', type: 'category' },
    { source: '鏁版嵁缁撴瀯涓庡唴缃璞?, target: 'Date', type: 'category' },
    { source: '鏁版嵁缁撴瀯涓庡唴缃璞?, target: '瑙ｆ瀯璧嬪€?, type: 'category' },
    { source: '瑙ｆ瀯璧嬪€?, target: '鏁扮粍瑙ｆ瀯', type: 'category' },
    { source: '瑙ｆ瀯璧嬪€?, target: '瀵硅薄瑙ｆ瀯', type: 'category' },
    { source: 'JavaScript', target: '妯″潡鍖?, type: 'category' },
    { source: '妯″潡鍖?, target: 'ES_Modules', type: 'category' },
    { source: 'ES_Modules', target: '`import`', type: 'category' },
    { source: 'ES_Modules', target: '`export`___`export_default`', type: 'category' },
    { source: 'ES_Modules', target: '鍔ㄦ€佸鍏`import()`', type: 'category' },
    { source: '妯″潡鍖?, target: 'CommonJS_(Node_js)', type: 'category' },
    { source: 'CommonJS_(Node_js)', target: '`require()`', type: 'category' },
    { source: 'CommonJS_(Node_js)', target: '`module_exports`___`exports`', type: 'category' },
    { source: '妯″潡鍖?, target: 'AMD___UMD_(鍘嗗彶)', type: 'category' },
    { source: 'JavaScript', target: '閿欒澶勭悊_(Error_Handling)', type: 'category' },
    { source: '閿欒澶勭悊_(Error_Handling)', target: '寮傚父', type: 'category' },
    { source: '閿欒澶勭悊_(Error_Handling)', target: '鎹曡幏', type: 'category' },
    { source: '閿欒澶勭悊_(Error_Handling)', target: '鎵╁睍寮傚父', type: 'category' },
    { source: '鎵╁睍寮傚父', target: '鍏ㄥ眬鎹曡幏', type: 'category' },
